smiles,label
NC(=O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OC3CC34O[C@H](n3ccc(N)nc3=O)C(O)[C@@H]4O)C(O)C2O)c1,0
CC(C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(O)[C@@H](CCCN=C(N)N)NC1=O,0
NC(=O)CC(NC(=O)C(N)CS)C(=O)NCC(=O)NC(CCCN=C(N)N)C(=O)NC(CS)C(=O)NCC(=O)O,0
C/C=C/CCC(=O)NC1=[C+]2(C=[C+]N=C(C(C)N3CC[C@H](c4cccc(Cl)c4)[C@H](C)C3=O)N2)C=CC(NC(=O)OC)=C1,0
CCCC1NC(=O)[C@H](CO)NC(=O)C(CCCCN)NC(=O)*([C@H](O)I)NC(=N)[C+]23(CC2)CSSCC(NC(=O)[C+]2(C(CC)CC)(CC2)NC(=N)*2CCCN2C(=O)[C+]2(=N)CCCN2C1=O)C(=O)NC1(CC1c1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@]1(CC1C(=O)O)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)N3,0
BN,0
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CCC(N)=O)C(C)C)C(N)=O,0
CCCC(C)(NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CC1=CN=[IH2]N1)[N+](=O)NC(CO)C(O)C(C)=[NH+][C@@H](CC(=O)O)C(=O)O,0
CC(C)C[C@H](NC(=O)CNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(O)N1CCC[C@H]1C(=O)NCC(N)=O,0
C=C=C(N)NCCCC(NC(=O)[C@H](CCCCN)NC(=O)C(CCCCC=C)NC(=O)[C@H](CCCNC(=N)NCC)NC(=O)CNC(=O)CCc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC(CCC(N)=O)C(C)C=C=CC(CCC/C=C\C(=N)N)C(=O)NC(CCCN/C(N)=C/C)C(=O)N[C@@H](CCCCC(=N)C(N)N)C(O)O,0
*[C@H](N/C(=[O+]\CC/N=C(/N)NC)C(C)N(CCC)C(=O)[C@@H](C)N)C(=O)N1CCC[C@H]1[C+](#[O+])NCC(=O)O,0
CN/C(N)=N/CCC[C@H](NC(=O)CN)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)NC(CO)[C+](C)(=O)O,0
*C(CC)C(CC(O)C(=C)[C@H](C)C(C)C1CCCN=C(C(=O)C(NC(C(C)O)C(NC2CCC(N=O)CC2)C(C)C(O)CNC(O)C(*C2CCC(O)CC2)NC(O)C(CC2CC3CCCCC3N2)NC(=O)C(C)CC2CNC=N2)*(C)[O+]=C)C1)C(*)NC(C(C)C)C(O)NC(C(=O)[O+]=C)C(C)CC,0
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)Cc1c[nH]cn1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)O)C(C)C,0
C=C=CC(N)*CCC[C@H](*C(O)CCC(=O)OCCN(CCOC(=O)CCC(O)NC/C(=C\CC(O)O)C(=O)*CC(C)C(CCC(O)O)C(=O)[Ho])C(=O)COC=O)C(=O)NCC(=O)/C=C\[C@@H](CC(O)O)C(O)O,1
C=C=CC(N)*CCC[C@H](*C(O)CCC(=O)OCCN(CCOC(=O)CCC(=O)OCC1OC(O)C(O)C(O)C1O)C(=O)COCOCOCC1CC[C@@]2(C)C(CCC3CC4CCC([C@@H](C)CCCC(C)C)[C@@]4(C)CC32)C1)C(=O)NCC(=O)/C=C\[C@@H](CC(O)O)C(O)O,1
CC(C)CCC[C@@H](C)C1CCC2C3CC=C4CC(OCOCOCOC(=O)CCC(=O)OCC5OC(O)C(O)C(O)C5O)CCC4(C)C3CCC21C,1
CNC(=N)NCCC[C@H](NC(=O)COCOCOCOC1CCC2(C)C(CCC3C2CCC2(C)C3CCC2[C@H](C)CCCC(C)C)C1)C(O)NCC(O)N[C@@H](CC(C)O)C(O)O,1
C=[C+]12CC[C@H](O[C@H]3C[C@@H](O)C(C=[OH+])[C@@H](CO)O3)C(C)(C)[C@@H]1CC[C@]1(C)[C@@H]2C[C@@H](O)[C@@H]2[C@@H]([C@@](C)(O)CCC=C(C)C)CC[C@]21C,1
CC(C)=CCCC(C)[C@H]1CCC2(C)C1C(O)CC1C3CC[C@H](O)C(C)(C)C3[C@@H](O[C@@H]3O[C@H](CO)C[C@H](O)[C@H]3OC(OC(C)CO)[C@H](O)[C@@H](O)CO)C[C@]12C,1
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)[C@@H]3CCC12C,1
CC(C)=CCC[C@@](C)(O)C1CC[C@]2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)[C@@H]3[C@@H](O)CC12C,1
CC(C)=CCCC(C)(O[C@@H]1O[C@H](COC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C1CC[C@]2(C)C1(O)CC1[C@@]3(C)CC[C@H](O[C@@H]4OC(CO)C[C@H](O)C4OC4O[C@H](CO)[C@@H](O)C(O)[C@H]4O)C(C)(C)C3CC[C@]12C,0
C*(C)=CCCC(C)(O)C1CCC2(C)[C@@H]1[C@H](O)CC1CC3(C)CCC(O)C(C)(C)C3C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)*3O)C[C@]12C,1
